first_name,last_name,title,release_year,category_id,N+A
PENELOPE,GUINESS,ACADEMY DINOSAUR,2006,6,PENELOPEGUINESS
PENELOPE,GUINESS,ANACONDA CONFESSIONS,2006,2,PENELOPEGUINESS
PENELOPE,GUINESS,ANGELS LIFE,2006,13,PENELOPEGUINESS
PENELOPE,GUINESS,BULWORTH COMMANDMENTS,2006,10,PENELOPEGUINESS
PENELOPE,GUINESS,CHEAPER CLYDE,2006,14,PENELOPEGUINESS
PENELOPE,GUINESS,COLOR PHILADELPHIA,2006,4,PENELOPEGUINESS
PENELOPE,GUINESS,ELEPHANT TROJAN,2006,11,PENELOPEGUINESS
PENELOPE,GUINESS,GLEAMING JAWBREAKER,2006,15,PENELOPEGUINESS
PENELOPE,GUINESS,HUMAN GRAFFITI,2006,10,PENELOPEGUINESS
PENELOPE,GUINESS,KING EVOLUTION,2006,8,PENELOPEGUINESS
PENELOPE,GUINESS,LADY STAGE,2006,11,PENELOPEGUINESS
PENELOPE,GUINESS,LANGUAGE COWBOY,2006,3,PENELOPEGUINESS
PENELOPE,GUINESS,MULHOLLAND BEAST,2006,9,PENELOPEGUINESS
PENELOPE,GUINESS,OKLAHOMA JUMANJI,2006,13,PENELOPEGUINESS
PENELOPE,GUINESS,RULES HUMAN,2006,11,PENELOPEGUINESS
PENELOPE,GUINESS,SPLASH GUMP,2006,8,PENELOPEGUINESS
PENELOPE,GUINESS,VERTIGO NORTHWEST,2006,5,PENELOPEGUINESS
PENELOPE,GUINESS,WESTWARD SEABISCUIT,2006,4,PENELOPEGUINESS
PENELOPE,GUINESS,WIZARD COLDBLOODED,2006,12,PENELOPEGUINESS
NICK,WAHLBERG,ADAPTATION HOLES,2006,6,NICKWAHLBERG
NICK,WAHLBERG,APACHE DIVINE,2006,8,NICKWAHLBERG
NICK,WAHLBERG,BABY HALL,2006,9,NICKWAHLBERG
NICK,WAHLBERG,BULL SHAWSHANK,2006,1,NICKWAHLBERG
NICK,WAHLBERG,CHAINSAW UPTOWN,2006,14,NICKWAHLBERG
NICK,WAHLBERG,CHISUM BEHAVIOR,2006,8,NICKWAHLBERG
NICK,WAHLBERG,DESTINY SATURDAY,2006,13,NICKWAHLBERG
NICK,WAHLBERG,DRACULA CRYSTAL,2006,4,NICKWAHLBERG
NICK,WAHLBERG,FIGHT JAWBREAKER,2006,2,NICKWAHLBERG
NICK,WAHLBERG,FLASH WARS,2006,13,NICKWAHLBERG
NICK,WAHLBERG,GILBERT PELICAN,2006,4,NICKWAHLBERG
NICK,WAHLBERG,GOODFELLAS SALUTE,2006,14,NICKWAHLBERG
NICK,WAHLBERG,HAPPINESS UNITED,2006,9,NICKWAHLBERG
NICK,WAHLBERG,INDIAN LOVE,2006,8,NICKWAHLBERG
NICK,WAHLBERG,JEKYLL FROGMEN,2006,13,NICKWAHLBERG
NICK,WAHLBERG,JERSEY SASSY,2006,3,NICKWAHLBERG
NICK,WAHLBERG,LIAISONS SWEET,2006,16,NICKWAHLBERG
NICK,WAHLBERG,LUCKY FLYING,2006,12,NICKWAHLBERG
NICK,WAHLBERG,MAGUIRE APACHE,2006,8,NICKWAHLBERG
NICK,WAHLBERG,MALLRATS UNITED,2006,5,NICKWAHLBERG
NICK,WAHLBERG,MASK PEACH,2006,13,NICKWAHLBERG
NICK,WAHLBERG,ROOF CHAMPION,2006,10,NICKWAHLBERG
NICK,WAHLBERG,RUSHMORE MERMAID,2006,5,NICKWAHLBERG
NICK,WAHLBERG,SMILE EARRING,2006,16,NICKWAHLBERG
NICK,WAHLBERG,WARDROBE PHANTOM,2006,7,NICKWAHLBERG
ED,CHASE,ALONE TRIP,2006,12,EDCHASE
ED,CHASE,ARMY FLINTSTONES,2006,6,EDCHASE
ED,CHASE,ARTIST COLDBLOODED,2006,15,EDCHASE
ED,CHASE,BOONDOCK BALLROOM,2006,16,EDCHASE
ED,CHASE,CADDYSHACK JEDI,2006,1,EDCHASE
ED,CHASE,COWBOY DOOM,2006,9,EDCHASE
ED,CHASE,EVE RESURRECTION,2006,13,EDCHASE
ED,CHASE,FORREST SONS,2006,1,EDCHASE
ED,CHASE,FRENCH HOLIDAY,2006,6,EDCHASE
ED,CHASE,FROST HEAD,2006,4,EDCHASE
ED,CHASE,HALLOWEEN NUTS,2006,6,EDCHASE
ED,CHASE,HUNTER ALTER,2006,6,EDCHASE
ED,CHASE,IMAGE PRINCESS,2006,15,EDCHASE
ED,CHASE,JEEPERS WEDDING,2006,4,EDCHASE
ED,CHASE,LUCK OPUS,2006,7,EDCHASE
ED,CHASE,NECKLACE OUTBREAK,2006,7,EDCHASE
ED,CHASE,PLATOON INSTINCT,2006,13,EDCHASE
ED,CHASE,SPICE SORORITY,2006,7,EDCHASE
ED,CHASE,WEDDING APOLLO,2006,6,EDCHASE
ED,CHASE,WEEKEND PERSONAL,2006,14,EDCHASE
ED,CHASE,WHALE BIKINI,2006,9,EDCHASE
