category_id,film_id,category
6,1,Documentary
2,23,Animation
13,25,New
10,106,Games
14,140,Sci-Fi
4,166,Classics
11,277,Horror
15,361,Sports
10,438,Games
8,499,Family
11,506,Horror
3,509,Children
9,605,Foreign
13,635,New
11,749,Horror
8,832,Family
5,939,Comedy
4,970,Classics
12,980,Music
6,3,Documentary
8,31,Family
9,47,Foreign
1,105,Action
14,132,Sci-Fi
8,145,Family
13,226,New
4,249,Classics
2,314,Animation
13,321,New
4,357,Classics
14,369,Sci-Fi
9,399,Foreign
8,458,Family
13,481,New
3,485,Children
16,518,Travel
12,540,Music
8,550,Family
5,555,Comedy
13,561,New
10,742,Games
5,754,Comedy
16,811,Travel
7,958,Drama
12,17,Music
6,40,Documentary
15,42,Sports
16,87,Travel
1,111,Action
9,185,Foreign
13,289,New
1,329,Action
6,336,Documentary
4,341,Classics
6,393,Documentary
6,441,Documentary
15,453,Sports
4,480,Classics
7,539,Drama
7,618,Drama
13,685,New
7,827,Drama
6,966,Documentary
14,967,Sci-Fi
9,971,Foreign
6,996,Documentary
2,23,Animation
13,25,New
1,56,Action
6,62,Documentary
7,79,Drama
16,87,Travel
2,355,Animation
7,379,Drama
12,398,Music
15,463,Sports
13,490,New
6,616,Documentary
13,635,New
15,691,Sports
6,712,Documentary
14,714,Sci-Fi
12,721,Music
14,798,Sci-Fi
8,832,Family
5,858,Comedy
11,909,Horror
14,924,Sci-Fi
1,19,Action
12,54,Music
6,85,Documentary
7,146,Drama
11,171,Horror
7,172,Drama
5,202,Comedy
14,203,Sci-Fi
16,286,Travel
16,288,Travel
10,316,Games
13,340,New
14,369,Sci-Fi
1,375,Action
15,383,Sports
3,392,Children
12,411,Music
15,503,Sports
11,535,Horror
6,571,Documentary
6,650,Documentary
11,665,Horror
6,687,Documentary
13,730,New
1,732,Action
16,811,Travel
14,817,Sci-Fi
15,841,Sports
2,865,Animation
1,29,Action
8,53,Family
4,60,Classics
2,70,Animation
9,112,Foreign
6,164,Documentary
14,165,Sci-Fi
2,193,Animation
15,256,Sports
16,451,Travel
15,503,Sports
3,509,Children
15,517,Sports
15,519,Sports
9,605,Foreign
2,692,Animation
16,826,Travel
2,892,Animation
15,902,Sports
13,994,New
13,25,New
15,27,Sports
11,35,Horror
1,67,Action
13,96,New
9,170,Foreign
7,173,Drama
10,217,Games
7,218,Drama
7,225,Drama
1,292,Action
11,351,Horror
9,414,Foreign
15,463,Sports
4,554,Classics
7,618,Drama
4,633,Classics
14,637,Sci-Fi
15,691,Sports
7,758,Drama
7,766,Drama
9,770,Foreign
2,805,Animation
13,806,New
13,846,New
9,900,Foreign
2,901,Animation
7,910,Drama
9,957,Foreign
3,959,Children
9,47,Foreign
1,115,Action
12,158,Music
7,179,Drama
14,195,Sci-Fi
1,205,Action
12,255,Music
15,263,Sports
13,321,New
7,396,Drama
8,458,Family
4,523,Classics
15,532,Sports
4,554,Classics
12,752,Music
9,769,Foreign
7,771,Drama
2,859,Animation
4,895,Classics
12,936,Music
11,30,Horror
12,74,Music
8,147,Family
9,148,Foreign
3,191,Children
10,200,Games
7,204,Drama
16,434,Travel
2,510,Animation
7,514,Drama
6,552,Documentary
6,650,Documentary
15,671,Sports
1,697,Action
11,722,Horror
12,752,Music
16,811,Travel
4,815,Classics
2,865,Animation
3,873,Children
3,889,Children
16,903,Travel
6,926,Documentary
1,964,Action
13,974,New
6,1,Documentary
11,9,Horror
3,191,Children
10,236,Games
13,251,New
7,366,Drama
12,477,Music
4,480,Classics
5,522,Comedy
1,530,Action
6,587,Documentary
4,694,Classics
2,703,Animation
11,716,Horror
15,782,Sports
16,914,Travel
9,929,Foreign
14,930,Sci-Fi
1,964,Action
6,966,Documentary
12,980,Music
12,983,Music
2,118,Animation
1,205,Action
10,281,Games
13,283,New
8,348,Family
13,364,New
1,395,Action
15,429,Sports
2,433,Animation
15,453,Sports
3,485,Children
15,532,Sports
9,567,Foreign
6,587,Documentary
10,597,Games
12,636,Music
7,709,Drama
1,850,Action
11,854,Horror
6,888,Documentary
3,896,Children
3,928,Children
5,938,Comedy
7,969,Drama
16,988,Travel
9,16,Foreign
12,17,Music
11,34,Horror
4,37,Classics
4,91,Classics
11,92,Horror
7,107,Drama
13,155,New
14,177,Sci-Fi
2,208,Animation
8,213,Family
13,216,New
2,243,Animation
3,344,Children
6,400,Documentary
9,416,Foreign
15,420,Sports
6,457,Documentary
16,513,Travel
12,540,Music
11,593,Horror
15,631,Sports
13,635,New
5,672,Comedy
11,716,Horror
7,728,Drama
6,812,Documentary
1,838,Action
5,871,Comedy
2,880,Animation
6,945,Documentary
12,17,Music
1,29,Action
13,45,New
16,87,Travel
3,110,Children
13,144,New
2,154,Animation
1,162,Action
14,203,Sci-Fi
15,254,Sports
9,337,Foreign
